

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 13:41:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2865  02D2                     i1l1546:
  2866                           
  2867                           ;newmain.c: 120:             ADC_read1 = ADRESH;
  2868  02D2  081E               	movf	30,w	;volatile
  2869  02D3  00F0               	movwf	??_ISR
  2870  02D4  0870               	movf	??_ISR,w
  2871  02D5  00BF               	movwf	_ADC_read1
  2872  02D6                     i1l1548:
  2873                           
  2874                           ;newmain.c: 121:             ADCON0bits.CHS0 = 0;
  2875  02D6  111F               	bcf	31,2	;volatile
  2876  02D7                     i1l1550:
  2877                           
  2878                           ;newmain.c: 122:             F = 1;
  2879  02D7  01F9               	clrf	_F
  2880  02D8  0AF9               	incf	_F,f
  2881  02D9                     i1l1552:
  2882                           
  2883                           ;newmain.c: 125:         ADIF = 0;
  2884  02D9  130C               	bcf	12,6	;volatile
  2885                           
  2886                           ;newmain.c: 126:         _delay((unsigned long)((80)*(4000000/4000000.0)));
  2887  02DA  301A               	movlw	26
  2888  02DB  00F0               	movwf	??_ISR
  2889  02DC                     u131_27:
  2890  02DC  0BF0               	decfsz	??_ISR,f
  2891  02DD  2ADC               	goto	u131_27
  2892  02DE  0000               	nop
  2893  02DF                     i1l1554:
  2894                           
  2895                           ;newmain.c: 127:         ADCON0bits.GO = 1;
  2896  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  2897  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  2898  02E1  149F               	bsf	31,1	;volatile
  2899  02E2                     i1l1556:
  2900                           
  2901                           ;newmain.c: 129:         if(PIR1bits.RCIF ==1){
  2902  02E2  1E8C               	btfss	12,5	;volatile
  2903  02E3  2AE5               	goto	u88_21
  2904  02E4  2AE6               	goto	u88_20
  2905  02E5                     u88_21:
  2906  02E5  2AFB               	goto	i1l1578
  2907  02E6                     u88_20:
  2908  02E6                     i1l1558:
  2909                           
  2910                           ;newmain.c: 130:             RB5 = 1;
  2911  02E6  1686               	bsf	6,5	;volatile
  2912  02E7                     i1l1560:
  2913                           
  2914                           ;newmain.c: 131:          if (RCREG==0X0D) {
  2915  02E7  300D               	movlw	13
  2916  02E8  061A               	xorwf	26,w	;volatile
  2917  02E9  1D03               	btfss	3,2
  2918  02EA  2AEC               	goto	u89_21
  2919  02EB  2AED               	goto	u89_20
  2920  02EC                     u89_21:
  2921  02EC  2AF7               	goto	i1l1576
  2922  02ED                     u89_20:
  2923  02ED                     i1l1562:
  2924                           
  2925                           ;newmain.c: 132:             RB5 = 0;
  2926  02ED  1286               	bcf	6,5	;volatile
  2927  02EE                     i1l1564:
  2928                           
  2929                           ;newmain.c: 133:             if (temp =0x2B){
  2930  02EE  302B               	movlw	43
  2931  02EF  00F0               	movwf	??_ISR
  2932  02F0  0870               	movf	??_ISR,w
  2933  02F1  00FA               	movwf	_temp
  2934  02F2                     i1l1566:
  2935                           
  2936                           ;newmain.c: 134:                 counter++;
  2937  02F2  3001               	movlw	1
  2938  02F3  00F0               	movwf	??_ISR
  2939  02F4  0870               	movf	??_ISR,w
  2940  02F5  07BE               	addwf	_counter,f
  2941                           
  2942                           ;newmain.c: 135:                 if(counter >255){
  2943  02F6  2AFB               	goto	i1l1578
  2944  02F7                     i1l1576:
  2945                           
  2946                           ;newmain.c: 147:              temp = RCREG;
  2947  02F7  081A               	movf	26,w	;volatile
  2948  02F8  00F0               	movwf	??_ISR
  2949  02F9  0870               	movf	??_ISR,w
  2950  02FA  00FA               	movwf	_temp
  2951  02FB                     i1l1578:
  2952                           
  2953                           ;newmain.c: 150:         if (TXIF ==1){
  2954  02FB  1E0C               	btfss	12,4	;volatile
  2955  02FC  2AFE               	goto	u90_21
  2956  02FD  2AFF               	goto	u90_20
  2957  02FE                     u90_21:
  2958  02FE  2B81               	goto	i1l149
  2959  02FF                     u90_20:
  2960  02FF                     i1l1580:
  2961                           
  2962                           ;newmain.c: 151:             if(f == 0){
  2963  02FF  0878               	movf	_f,w
  2964  0300  1D03               	btfss	3,2
  2965  0301  2B03               	goto	u91_21
  2966  0302  2B04               	goto	u91_20
  2967  0303                     u91_21:
  2968  0303  2B0A               	goto	i1l1586
  2969  0304                     u91_20:
  2970  0304                     i1l1582:
  2971                           
  2972                           ;newmain.c: 152:                 TXREG = unit0 +48;
  2973  0304  083D               	movf	_unit0,w
  2974  0305  3E30               	addlw	48
  2975  0306  0099               	movwf	25	;volatile
  2976  0307                     i1l1584:
  2977                           
  2978                           ;newmain.c: 153:                 f = 1;
  2979  0307  01F8               	clrf	_f
  2980  0308  0AF8               	incf	_f,f
  2981                           
  2982                           ;newmain.c: 154:             }else if (f ==1){
  2983  0309  2B80               	goto	i1l1634
  2984  030A                     i1l1586:
  2985  030A  0378               	decf	_f,w
  2986  030B  1D03               	btfss	3,2
  2987  030C  2B0E               	goto	u92_21
  2988  030D  2B0F               	goto	u92_20
  2989  030E                     u92_21:
  2990  030E  2B16               	goto	i1l1590
  2991  030F                     u92_20:
  2992  030F                     i1l1588:
  2993                           
  2994                           ;newmain.c: 155:                 TXREG = 0x2E;
  2995  030F  302E               	movlw	46
  2996  0310  0099               	movwf	25	;volatile
  2997                           
  2998                           ;newmain.c: 156:                 f = 2;
  2999  0311  3002               	movlw	2
  3000  0312  00F0               	movwf	??_ISR
  3001  0313  0870               	movf	??_ISR,w
  3002  0314  00F8               	movwf	_f
  3003                           
  3004                           ;newmain.c: 157:             } else if (f ==2){
  3005  0315  2B80               	goto	i1l1634
  3006  0316                     i1l1590:
  3007  0316  3002               	movlw	2
  3008  0317  0678               	xorwf	_f,w
  3009  0318  1D03               	btfss	3,2
  3010  0319  2B1B               	goto	u93_21
  3011  031A  2B1C               	goto	u93_20
  3012  031B                     u93_21:
  3013  031B  2B24               	goto	i1l1596
  3014  031C                     u93_20:
  3015  031C                     i1l1592:
  3016                           
  3017                           ;newmain.c: 158:                 TXREG = dec0 +48;
  3018  031C  083B               	movf	_dec0,w
  3019  031D  3E30               	addlw	48
  3020  031E  0099               	movwf	25	;volatile
  3021  031F                     i1l1594:
  3022                           
  3023                           ;newmain.c: 159:                 f = 3;
  3024  031F  3003               	movlw	3
  3025  0320  00F0               	movwf	??_ISR
  3026  0321  0870               	movf	??_ISR,w
  3027  0322  00F8               	movwf	_f
  3028                           
  3029                           ;newmain.c: 160:             } else if (f == 3){
  3030  0323  2B80               	goto	i1l1634
  3031  0324                     i1l1596:
  3032  0324  3003               	movlw	3
  3033  0325  0678               	xorwf	_f,w
  3034  0326  1D03               	btfss	3,2
  3035  0327  2B29               	goto	u94_21
  3036  0328  2B2A               	goto	u94_20
  3037  0329                     u94_21:
  3038  0329  2B32               	goto	i1l1602
  3039  032A                     u94_20:
  3040  032A                     i1l1598:
  3041                           
  3042                           ;newmain.c: 161:                 TXREG = dec1 +48;
  3043  032A  083A               	movf	_dec1,w
  3044  032B  3E30               	addlw	48
  3045  032C  0099               	movwf	25	;volatile
  3046  032D                     i1l1600:
  3047                           
  3048                           ;newmain.c: 162:                 f = 4;
  3049  032D  3004               	movlw	4
  3050  032E  00F0               	movwf	??_ISR
  3051  032F  0870               	movf	??_ISR,w
  3052  0330  00F8               	movwf	_f
  3053                           
  3054                           ;newmain.c: 163:             } else if (f==4){
  3055  0331  2B80               	goto	i1l1634
  3056  0332                     i1l1602:
  3057  0332  3004               	movlw	4
  3058  0333  0678               	xorwf	_f,w
  3059  0334  1D03               	btfss	3,2
  3060  0335  2B37               	goto	u95_21
  3061  0336  2B38               	goto	u95_20
  3062  0337                     u95_21:
  3063  0337  2B3F               	goto	i1l1606
  3064  0338                     u95_20:
  3065  0338                     i1l1604:
  3066                           
  3067                           ;newmain.c: 164:                 TXREG = 0x2D;
  3068  0338  302D               	movlw	45
  3069  0339  0099               	movwf	25	;volatile
  3070                           
  3071                           ;newmain.c: 165:                 f = 5;
  3072  033A  3005               	movlw	5
  3073  033B  00F0               	movwf	??_ISR
  3074  033C  0870               	movf	??_ISR,w
  3075  033D  00F8               	movwf	_f
  3076                           
  3077                           ;newmain.c: 166:             } else if(f ==5){
  3078  033E  2B80               	goto	i1l1634
  3079  033F                     i1l1606:
  3080  033F  3005               	movlw	5
  3081  0340  0678               	xorwf	_f,w
  3082  0341  1D03               	btfss	3,2
  3083  0342  2B44               	goto	u96_21
  3084  0343  2B45               	goto	u96_20
  3085  0344                     u96_21:
  3086  0344  2B4D               	goto	i1l1612
  3087  0345                     u96_20:
  3088  0345                     i1l1608:
  3089                           
  3090                           ;newmain.c: 167:                 TXREG = unit1 +48;
  3091  0345  083C               	movf	_unit1,w
  3092  0346  3E30               	addlw	48
  3093  0347  0099               	movwf	25	;volatile
  3094  0348                     i1l1610:
  3095                           
  3096                           ;newmain.c: 168:                 f = 6;
  3097  0348  3006               	movlw	6
  3098  0349  00F0               	movwf	??_ISR
  3099  034A  0870               	movf	??_ISR,w
  3100  034B  00F8               	movwf	_f
  3101                           
  3102                           ;newmain.c: 169:             } else if(f==6){
  3103  034C  2B80               	goto	i1l1634
  3104  034D                     i1l1612:
  3105  034D  3006               	movlw	6
  3106  034E  0678               	xorwf	_f,w
  3107  034F  1D03               	btfss	3,2
  3108  0350  2B52               	goto	u97_21
  3109  0351  2B53               	goto	u97_20
  3110  0352                     u97_21:
  3111  0352  2B5A               	goto	i1l1616
  3112  0353                     u97_20:
  3113  0353                     i1l1614:
  3114                           
  3115                           ;newmain.c: 170:                 TXREG = 0x2E ;
  3116  0353  302E               	movlw	46
  3117  0354  0099               	movwf	25	;volatile
  3118                           
  3119                           ;newmain.c: 171:                 f = 7;
  3120  0355  3007               	movlw	7
  3121  0356  00F0               	movwf	??_ISR
  3122  0357  0870               	movf	??_ISR,w
  3123  0358  00F8               	movwf	_f
  3124                           
  3125                           ;newmain.c: 172:             } else if (f==7){
  3126  0359  2B80               	goto	i1l1634
  3127  035A                     i1l1616:
  3128  035A  3007               	movlw	7
  3129  035B  0678               	xorwf	_f,w
  3130  035C  1D03               	btfss	3,2
  3131  035D  2B5F               	goto	u98_21
  3132  035E  2B60               	goto	u98_20
  3133  035F                     u98_21:
  3134  035F  2B68               	goto	i1l1622
  3135  0360                     u98_20:
  3136  0360                     i1l1618:
  3137                           
  3138                           ;newmain.c: 173:                 TXREG = k0+48;
  3139  0360  0839               	movf	_k0,w
  3140  0361  3E30               	addlw	48
  3141  0362  0099               	movwf	25	;volatile
  3142  0363                     i1l1620:
  3143                           
  3144                           ;newmain.c: 174:                 f = 8;
  3145  0363  3008               	movlw	8
  3146  0364  00F0               	movwf	??_ISR
  3147  0365  0870               	movf	??_ISR,w
  3148  0366  00F8               	movwf	_f
  3149                           
  3150                           ;newmain.c: 175:             } else if (f==8){
  3151  0367  2B80               	goto	i1l1634
  3152  0368                     i1l1622:
  3153  0368  3008               	movlw	8
  3154  0369  0678               	xorwf	_f,w
  3155  036A  1D03               	btfss	3,2
  3156  036B  2B6D               	goto	u99_21
  3157  036C  2B6E               	goto	u99_20
  3158  036D                     u99_21:
  3159  036D  2B76               	goto	i1l1628
  3160  036E                     u99_20:
  3161  036E                     i1l1624:
  3162                           
  3163                           ;newmain.c: 176:                 TXREG = k1 +48;
  3164  036E  0838               	movf	_k1,w
  3165  036F  3E30               	addlw	48
  3166  0370  0099               	movwf	25	;volatile
  3167  0371                     i1l1626:
  3168                           
  3169                           ;newmain.c: 177:                 f = 9;
  3170  0371  3009               	movlw	9
  3171  0372  00F0               	movwf	??_ISR
  3172  0373  0870               	movf	??_ISR,w
  3173  0374  00F8               	movwf	_f
  3174                           
  3175                           ;newmain.c: 178:             } else if (f==9){
  3176  0375  2B80               	goto	i1l1634
  3177  0376                     i1l1628:
  3178  0376  3009               	movlw	9
  3179  0377  0678               	xorwf	_f,w
  3180  0378  1D03               	btfss	3,2
  3181  0379  2B7B               	goto	u100_21
  3182  037A  2B7C               	goto	u100_20
  3183  037B                     u100_21:
  3184  037B  2B80               	goto	i1l143
  3185  037C                     u100_20:
  3186  037C                     i1l1630:
  3187                           
  3188                           ;newmain.c: 179:                 TXREG = 0x0D;
  3189  037C  300D               	movlw	13
  3190  037D  0099               	movwf	25	;volatile
  3191  037E                     i1l1632:
  3192                           
  3193                           ;newmain.c: 180:                 f = 0;
  3194  037E  01F8               	clrf	_f
  3195  037F  2B80               	goto	i1l1634
  3196  0380                     i1l143:
  3197  0380                     i1l1634:
  3198                           
  3199                           ;newmain.c: 182:             TXIF =0;
  3200  0380  120C               	bcf	12,4	;volatile
  3201  0381                     i1l149:
  3202  0381  0872               	movf	??_ISR+2,w
  3203  0382  008A               	movwf	10
  3204  0383  0E71               	swapf	??_ISR+1,w
  3205  0384  0083               	movwf	3
  3206  0385  0EFE               	swapf	btemp,f
  3207  0386  0E7E               	swapf	btemp,w
  3208  0387  0009               	retfie
  3209  0388                     __end_of_ISR:
  3210  007E                     btemp	set	126	;btemp
  3211  007E                     wtemp0	set	126
  3212                           
  3213                           	psect	intentry
  3214  0004                     __pintentry:	
  3215                           ;incstack = 0
  3216                           ; Regs used in _ISR: [wreg+status,2+status,0]
  3217                           
  3218  0004                     interrupt_function:
  3219  007E                     saved_w	set	btemp
  3220  0004  00FE               	movwf	btemp
  3221  0005  0E03               	swapf	3,w
  3222  0006  00F1               	movwf	??_ISR+1
  3223  0007  080A               	movf	10,w
  3224  0008  00F2               	movwf	??_ISR+2
  3225  0009  120A  118A  2AC0   	ljmp	_ISR
  3226                           
  3227                           	psect	config
  3228                           
  3229                           ;Config register CONFIG1 @ 0x2007
  3230                           ;	Oscillator Selection bits
  3231                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3232                           ;	Watchdog Timer Enable bit
  3233                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3234                           ;	Power-up Timer Enable bit
  3235                           ;	PWRTE = OFF, PWRT disabled
  3236                           ;	RE3/MCLR pin function select bit
  3237                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3238                           ;	Code Protection bit
  3239                           ;	CP = OFF, Program memory code protection is disabled
  3240                           ;	Data Code Protection bit
  3241                           ;	CPD = OFF, Data memory code protection is disabled
  3242                           ;	Brown Out Reset Selection bits
  3243                           ;	BOREN = OFF, BOR disabled
  3244                           ;	Internal External Switchover bit
  3245                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3246                           ;	Fail-Safe Clock Monitor Enabled bit
  3247                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3248                           ;	Low Voltage Programming Enable bit
  3249                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3250                           ;	In-Circuit Debugger Mode bit
  3251                           ;	DEBUG = 0x1, unprogrammed default
  3252  2007                     	org	8199
  3253  2007  20D4               	dw	8404
  3254                           
  3255                           ;Config register CONFIG2 @ 0x2008
  3256                           ;	Brown-out Reset Selection bit
  3257                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3258                           ;	Flash Program Memory Self Write Enable bits
  3259                           ;	WRT = OFF, Write protection off
  3260  2008                     	org	8200
  3261  2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    wsLCD@x	PTR unsigned char  size(1) Largest target is 5
		 -> STR_6(CODE[5]), STR_5(CODE[3]), STR_4(CODE[5]), STR_3(CODE[3]), 
		 -> STR_2(CODE[5]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_LCD_cursor
    _main->___awdiv
    _main->___awmod
    _initLCD->_LCDsetup
    _LCDconfig->_LCD_cursor
    _wsLCD->_wLCD
    _wLCD->_LCDsetup
    _LCD_cursor->_LCD_set
    _LCD_set->_LCDsetup
    ___awdiv->___wmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    _initCONFIG->_LCDconfig
    _LCDconfig->_LCD_cursor
    _LCDconfig->_wsLCD
    ___awdiv->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    7712
                                             10 BANK0     10    10      0
                         _LCD_cursor
                            ___awdiv
                            ___awmod
                             ___bmul
                             ___wmul
                         _initCONFIG
                               _wLCD
 ---------------------------------------------------------------------------------
 (1) _initCONFIG                                           0     0      0    2043
                          _ADC_START
                          _LCDconfig
                            _initLCD
 ---------------------------------------------------------------------------------
 (2) _initLCD                                              3     3      0      31
                                              4 COMMON     3     3      0
                           _LCDsetup
 ---------------------------------------------------------------------------------
 (2) _LCDconfig                                            1     1      0    2012
                                              3 BANK0      1     1      0
                         _LCD_cursor
                              _wsLCD
 ---------------------------------------------------------------------------------
 (3) _wsLCD                                                3     3      0     408
                                              0 BANK0      3     3      0
                               _wLCD
 ---------------------------------------------------------------------------------
 (1) _wLCD                                                 2     2      0      62
                                              4 COMMON     2     2      0
                           _LCDsetup
 ---------------------------------------------------------------------------------
 (3) _LCD_cursor                                           6     5      1    1604
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _LCD_set
 ---------------------------------------------------------------------------------
 (4) _LCD_set                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _LCDsetup
 ---------------------------------------------------------------------------------
 (2) _LCDsetup                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_START                                            1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1036
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     472
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1668
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_cursor
     _LCD_set
       _LCDsetup
   ___awdiv
     ___wmul (ARG)
   ___awmod
   ___bmul
   ___wmul
   _initCONFIG
     _ADC_START
     _LCDconfig
       _LCD_cursor
       _wsLCD
         _wLCD
           _LCDsetup
     _initLCD
       _LCDsetup
   _wLCD

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jul 28 13:41:05 2021

                      _F 0079       __size_of_ADC_START 0017                        _f 0078  
                      pc 0002           ___bmul@product 0075                       _k0 0039  
                     _k1 0038             ___awdiv@sign 0027                       fsr 0004  
    ___wmul@multiplicand 0075                      l200 0636                      l104 01C7  
                    l105 01D1                      l106 01DB                      l107 01E5  
                    l108 01EF                      l109 01F9                      l312 061C  
                    l152 03F0                      l155 0547                      l164 05F2  
                    l191 05DB                      l185 059B                      l179 050D  
                    l452 04B4                      l188 0607                      l197 05C1  
                    l286 0558                      l439 0459                      l288 0572  
                    _RB5 0035                      _RE0 0048                      _RE1 0049  
                    u600 03F8                      u601 03F7                      u610 0403  
                    u611 0402                      u620 0414                      _ISR 02C0  
                    u621 0413                      u640 0426                      u641 0425  
                    u635 0418                      u660 0437                      u580 060E  
                    u661 0436                      u581 060D                      u590 061B  
                    u655 0427                      u591 061A                      u680 044B  
                    u681 044A                      u665 0433                      u690 0450  
                    u691 044F                      u675 043F              ?_LCD_cursor 0077  
                    fsr0 0004             ___awmod@sign 0021                     ?_ISR 0070  
        __end_of_LCD_set 05DC                     l1400 041E                     l1410 043E  
                   l1402 0422                     l1412 0445                     l1404 0426  
                   l1406 0437                     l1414 044B                     l1416 0450  
                   l1408 043D                     l1280 05E9                     l1418 0455  
                   l1370 0612                     l1282 05EA                     l1380 03F4  
                   l1372 0614                     l1364 0609                     l1284 05EF  
                   l1276 05DC                     l1700 04BE                     l1390 0408  
                   l1382 03F8                     l1374 061B                     l1366 060A  
                   l1278 05E1                     l1710 04F5                     l1702 04C4  
                   l1392 040C                     l1384 03FD                     l1800 0499  
                   l1368 060E                     l1640 05F7                     l1712 04FB  
                   l1704 04D3                     l1720 051C                     l1394 040E  
                   l1386 03FF                     l1378 03F1                     l1802 04A0  
                   l1650 05C6                     l1642 05FD                     l1714 0501  
                   l1706 04DC                     l1730 0531                     l1722 0526  
                   l1396 0414                     l1388 0403                     l1804 04A6  
                   l1636 0632                     l1652 05CC                     l1660 05A4  
                   l1644 0600                     l1716 0507                     l1708 04EF  
                   l1740 0537                     l1732 0533                     l1724 052B  
                   l1820 00BA                     l1812 0025                     l1398 0417  
                   l1806 04AB                     l1654 05CF                     l1662 05A9  
                   l1646 0604                     l1638 05F4                     l1670 0576  
                   l1750 053E                     l1742 053A                     l1734 0534  
                   l1726 052C                     l1718 050E                     l1830 017B  
                   l1822 00D0                     l1814 002A                     l1808 04B0  
                   l1760 0548                     l1656 05D8                     l1648 05C3  
                   l1664 05B0                     l1672 0579                     l1680 0394  
                   l1752 0541                     l1744 053B                     l1736 0535  
                   l1728 052D                     l1840 01CD                     l1832 0191  
                   l1824 010F                     l1816 0042                     l1770 056C  
                   l1762 054C                     l1666 05B6                     l1658 059F  
                   l1674 0586                     l1690 03CC                     l1682 039A  
                   l1754 0543                     l1746 053C                     l1738 0536  
                   l1850 01FF                     l1842 01D7                     l1834 01A7  
                   l1826 0122                     l1818 0077                     l1780 0466  
                   l1764 0550                     l1668 05BB                     l1676 058E  
                   l1692 03DE                     l1684 03A8                     l1756 0546  
                   l1748 053D                     l1860 0229                     l1852 0203  
                   l1844 01E1                     l1836 01BD                     l1828 0165  
                   l1790 047A                     l1782 0468                     l1774 045A  
                   l1766 055F                     l1694 03EA                     l1686 03B4  
                   l1678 0388                     l1870 025F                     l1862 0235  
                   l1854 020B                     l1846 01EB                     l1838 01C3  
                   l1792 0481                     l1784 046C                     l1776 045D  
                   l1768 0566                     l1688 03C6                     l1880 0292  
                   l1872 0268                     l1864 023E                     l1856 0214  
                   l1848 01F5                     l1794 0485                     l1786 0471  
                   l1778 0461                     l1698 04B5                     l1882 029E  
                   l1874 0274                     l1866 024A                     l1858 0220  
                   l1796 0489                     l1788 0477                     l1884 02A7  
                   l1876 027D                     l1868 0253                     l1798 0493  
                   l1886 02B3                     l1878 0289                     _ADIF 0066  
                   STR_1 0628                     STR_2 0623                     STR_3 062B  
                   STR_4 0623                     STR_5 062E                     STR_6 0623  
                   u1010 05A4                     u1011 05A3                     u1100 0477  
                   u1020 05B6                     u1101 0476                     u1021 05B5  
                   u1030 059B                     u1031 059A                     u1120 0489  
                   u1040 0550                     u1200 01E1                     u1121 0488  
                   u1041 054F                     u1201 01E0                     u1130 0493  
                   u1210 01EB                     u1131 0492                     u1115 047B  
                   u1211 01EA                     u1220 01F5                     u1221 01F4  
                   u1150 04A6                     u1070 056C                     u1230 01FF  
                   u1151 04A5                     u1135 048F                     u1071 056B  
                   u1055 0559                     u1231 01FE                     u1160 04AB  
                   u1080 0461                     u1161 04AA                     u1145 049A  
                   u1081 0460                     u1065 0560                     u1090 046C  
                   u1170 01C3                     u1091 046B                     u1307 05EC  
                   u1171 01C2                     u1180 01CD                     _IOCB 0096  
                   u1181 01CC                     u1190 01D7                     u1247 04B9  
                   u1191 01D6                     u1257 04C8                     u1267 04D7  
                   u1277 04E8                     u1287 0602                     u1297 05D3  
                   _TXIF 0064                     _WPUB 0095                     _dec0 003B  
                   _dec1 003A                     _wLCD 05F3                     _main 0025  
                   _temp 007A                     btemp 007E                     start 000C  
      ___bmul@multiplier 0076       __size_of_LCDconfig 0069                    ??_ISR 0070  
                  ?_wLCD 0070                    ?_main 0070          __end_of___awdiv 045A  
        __end_of___awmod 04B5                    _ANSEL 0188         __end_of_LCDsetup 0637  
        ___awdiv@divisor 0022                    i1l143 0380                    i1l149 0381  
        ___awdiv@counter 0026                    _RCREG 001A                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
